0,1,2,3,4,5,6,7,8,9,10
"[471, 340]","[501, 307]","[434, 313]","[650, 1006]","[269, 396]","[655, 1081]","[285, 328]","[632, 1079]","[298, 318]","[625, 1049]","[305, 338]"
"[471, 340]","[501, 307]","[434, 312]","[650, 1006]","[269, 397]","[655, 1081]","[285, 328]","[632, 1079]","[298, 318]","[625, 1049]","[305, 339]"
"[471, 340]","[501, 306]","[434, 312]","[650, 1006]","[269, 397]","[655, 1081]","[285, 328]","[632, 1079]","[298, 318]","[625, 1049]","[305, 339]"
"[471, 339]","[501, 306]","[434, 311]","[650, 1005]","[268, 397]","[655, 1081]","[285, 328]","[632, 1078]","[298, 318]","[625, 1048]","[305, 339]"
"[471, 338]","[501, 305]","[434, 310]","[650, 1004]","[268, 397]","[655, 1080]","[285, 328]","[632, 1078]","[298, 318]","[625, 1048]","[305, 339]"
"[471, 337]","[501, 304]","[434, 309]","[650, 1004]","[268, 397]","[655, 1080]","[285, 328]","[632, 1078]","[298, 318]","[625, 1048]","[305, 339]"
"[471, 336]","[501, 303]","[434, 308]","[650, 1004]","[268, 397]","[655, 1079]","[285, 328]","[632, 1077]","[298, 318]","[625, 1047]","[306, 339]"
"[470, 335]","[501, 302]","[434, 308]","[650, 1003]","[268, 398]","[655, 1078]","[285, 329]","[632, 1077]","[299, 318]","[625, 1047]","[306, 339]"
"[470, 334]","[501, 302]","[434, 307]","[651, 1002]","[268, 398]","[655, 1078]","[286, 329]","[632, 1076]","[299, 318]","[625, 1047]","[306, 339]"
"[471, 334]","[501, 301]","[434, 306]","[651, 1002]","[268, 398]","[655, 1078]","[286, 329]","[632, 1076]","[299, 318]","[625, 1047]","[306, 340]"
"[471, 333]","[501, 301]","[435, 306]","[651, 1002]","[268, 398]","[655, 1078]","[286, 329]","[632, 1076]","[299, 318]","[625, 1046]","[306, 340]"
"[471, 333]","[501, 301]","[435, 306]","[651, 1002]","[268, 398]","[656, 1078]","[286, 329]","[632, 1076]","[299, 319]","[625, 1046]","[306, 340]"
"[471, 333]","[501, 301]","[435, 306]","[651, 1002]","[269, 398]","[656, 1078]","[287, 329]","[632, 1076]","[300, 319]","[625, 1046]","[307, 340]"
"[471, 334]","[501, 301]","[435, 306]","[651, 1003]","[269, 398]","[656, 1078]","[287, 329]","[632, 1076]","[300, 320]","[625, 1047]","[307, 341]"
"[471, 335]","[501, 303]","[435, 307]","[651, 1004]","[269, 399]","[656, 1079]","[287, 330]","[632, 1077]","[300, 321]","[625, 1047]","[307, 342]"
"[471, 337]","[502, 304]","[435, 308]","[651, 1004]","[269, 399]","[656, 1080]","[287, 330]","[632, 1078]","[300, 321]","[625, 1047]","[307, 342]"
"[471, 338]","[502, 305]","[436, 310]","[651, 1004]","[269, 400]","[656, 1080]","[287, 331]","[632, 1078]","[300, 321]","[626, 1047]","[307, 342]"
"[471, 339]","[502, 307]","[436, 311]","[651, 1004]","[269, 400]","[656, 1080]","[287, 331]","[632, 1078]","[301, 321]","[626, 1047]","[307, 342]"
"[471, 340]","[502, 308]","[436, 312]","[651, 1004]","[269, 400]","[656, 1080]","[287, 331]","[633, 1078]","[301, 322]","[626, 1047]","[307, 342]"
"[472, 341]","[502, 308]","[436, 313]","[652, 1004]","[269, 400]","[656, 1080]","[287, 331]","[633, 1078]","[301, 322]","[626, 1047]","[307, 342]"
"[472, 341]","[503, 309]","[436, 313]","[652, 1004]","[269, 400]","[656, 1080]","[287, 331]","[633, 1078]","[301, 322]","[627, 1047]","[307, 342]"
"[472, 341]","[503, 309]","[436, 313]","[652, 1004]","[269, 400]","[656, 1080]","[287, 331]","[633, 1078]","[301, 322]","[627, 1047]","[308, 342]"
"[472, 341]","[503, 308]","[436, 313]","[652, 1004]","[269, 400]","[656, 1080]","[287, 331]","[633, 1078]","[301, 322]","[627, 1047]","[308, 342]"
"[472, 340]","[503, 308]","[436, 313]","[652, 1004]","[269, 400]","[656, 1081]","[287, 331]","[634, 1078]","[301, 322]","[627, 1047]","[308, 342]"
"[472, 338]","[503, 306]","[436, 312]","[652, 1004]","[269, 400]","[656, 1081]","[287, 331]","[634, 1078]","[301, 322]","[627, 1047]","[308, 342]"
"[472, 337]","[502, 305]","[436, 311]","[652, 1004]","[269, 400]","[656, 1081]","[287, 331]","[634, 1078]","[302, 322]","[627, 1047]","[308, 343]"
"[472, 336]","[502, 305]","[436, 311]","[652, 1004]","[269, 400]","[656, 1081]","[287, 331]","[634, 1079]","[302, 322]","[627, 1047]","[308, 343]"
